Date_Time;Pres;pH;Temp;CE;Label
2013-03-19 22:00:00;1340.8261;7.306506105;17.71;301;0
2013-03-19 23:00:00;1366.620099;7.306395326;17.67;300;0
2013-03-20 00:00:00;1350.515095;7.306285044;17.68;301;0
2013-03-20 01:00:00;1400.843796;7.306175257;17.68;301;0
2013-03-20 02:00:00;1420.822984;7.306065965;17.66;300;0
2013-03-20 03:00:00;1440.449455;7.305957167;17.67;301;1
2013-03-20 04:00:00;1416.520429;7.305848861;17.68;301;0
2013-03-20 05:00:00;1420.171426;7.305741046;17.67;301;1
2013-03-20 06:00:00;1430.965613;7.305633721;17.66;301;1
2013-03-20 07:00:00;1395.717773;7.305526885;17.67;301;0
2013-03-20 08:00:00;1398.1034;7.305420537;17.68;300;0
2013-03-20 09:00:00;1341.462432;7.305314675;17.67;300;0
2013-03-20 10:00:00;1354.188603;7.305209299;17.7;299;0
2013-03-20 11:00:00;1293.440428;7.305104408;17.71;299;0
2013-03-20 12:00:00;1335.112798;7.305;17.67;299;0
2013-03-20 13:00:00;1341.72768;7.304896074;17.68;299;0
2013-03-20 14:00:00;1370.197903;7.30479263;17.68;299;0
2013-03-20 15:00:00;1371.849535;7.304689665;17.66;299;0
2013-03-20 16:00:00;1355.190139;7.304587179;17.68;298;0
2013-03-20 17:00:00;1384.184613;7.304485172;17.68;298;0
2013-03-20 18:00:00;1338.012447;7.473807439;17.68;298;0
2013-03-20 19:00:00;1347.006973;7.304282585;17.66;297;0
2013-03-20 20:00:00;1296.377592;7.304182004;17.68;296;0
2013-03-20 21:00:00;1340.77217;7.304081896;17.68;297;0
2013-03-20 22:00:00;1344.066773;7.30398226;17.66;296;0
2013-03-20 23:00:00;1381.362029;7.303883095;17.61;296;0
2013-03-21 00:00:00;1391.923349;7.303784401;17.62;298;0
2013-03-21 01:00:00;1400.393887;7.303686175;17.64;296;0
2013-03-21 02:00:00;1414.937172;7.303588417;17.63;296;0
2013-03-21 03:00:00;1422.16152;7.303491126;17.63;296;0
2013-03-21 04:00:00;1435.343313;7.3033943;17.64;296;0
2013-03-21 05:00:00;1428.099884;7.303297938;17.64;296;0
2013-03-21 06:00:00;1414.765072;7.30320204;17.62;296;0
2013-03-21 07:00:00;1434.897007;7.485759798;17.62;296;0
2013-03-21 08:00:00;1402.904797;7.303011629;17.65;295;0
2013-03-21 09:00:00;1376.29214;7.302917114;17.63;295;0
2013-03-21 10:00:00;1372.353712;7.608898057;17.68;289.5280173;0
2013-03-21 11:00:00;1361.46371;7.302729459;17.65;293;0
2013-03-21 12:00:00;1391.71184;7.302636317;17.64;295;0
2013-03-21 13:00:00;1333.58035;7.404279244;17.67;295;0
2013-03-21 14:00:00;1329.460403;7.302451398;17.63;294;0
2013-03-21 15:00:00;1329.146526;7.507284162;17.66;294;0
2013-03-21 16:00:00;1333.319341;7.302268292;17.63;293;0
2013-03-21 17:00:00;1389.144629;7.302177416;17.67;293;0
2013-03-21 18:00:00;1332.669665;7.30208699;17.64;293;0
2013-03-21 19:00:00;1319.267251;7.301997013;17.66;293;0
2013-03-21 20:00:00;1306.583684;7.301907484;17.69;292;0
2013-03-21 21:00:00;1276.015306;7.301818401;17.64;292;0
2013-03-21 22:00:00;1279.957521;7.301729763;17.66;292;0
2013-03-21 23:00:00;1269.2678;7.30164157;17.64;291;0
2013-03-22 00:00:00;1310.422437;7.454487198;17.62;292;0
2013-03-22 01:00:00;1381.346628;7.301466511;17.62;292;0
2013-03-22 02:00:00;1393.963899;7.301379644;17.61;293;0
2013-03-22 03:00:00;1427.660274;7.301293217;17.62;292;0
2013-03-22 04:00:00;1403.158297;7.301207228;17.6;293;0
2013-03-22 05:00:00;1411.980504;7.301121677;17.6;292;0
2013-03-22 06:00:00;1432.678998;7.301036563;17.6;292;0
2013-03-22 07:00:00;1416.742044;7.300951884;17.61;292;0
2013-03-22 08:00:00;1403.454403;7.300867639;17.6;291;0
2013-03-22 09:00:00;1371.664774;7.300783827;17.61;291;0
2013-03-22 10:00:00;1350.633596;7.300700447;17.6;289;0
2013-03-22 11:00:00;1309.863364;7.394163625;17.53;288;0
2013-03-22 12:00:00;1282.51065;7.300534979;17.62;292;0
2013-03-22 13:00:00;1338.199531;7.300452889;17.62;293;0
2013-03-22 14:00:00;1345.500973;7.300371226;17.62;292;0
2013-03-22 15:00:00;1381.401905;7.30028999;17.62;292;0
2013-03-22 16:00:00;1324.415477;7.300209179;17.62;291;0
2013-03-22 17:00:00;1319.74769;7.300128792;17.6;290;0
2013-03-22 18:00:00;1333.475568;7.300048828;17.64;290;0
2013-03-22 19:00:00;1351.95767;7.299969286;17.6;290;0
2013-03-22 20:00:00;1384.289014;7.299890165;17.63;290;0
2013-03-22 21:00:00;1352.837144;7.299811464;17.61;290;0
2013-03-22 22:00:00;1331.228544;7.299733182;17.55;290;0
2013-03-22 23:00:00;1349.046264;7.299655316;17.59;288;0
2013-03-23 00:00:00;1383.685468;7.299577868;17.56;291;0
2013-03-23 01:00:00;1426.914629;7.299500834;17.61;287;0
2013-03-23 02:00:00;1424.831876;7.299424215;17.57;291;0
2013-03-23 03:00:00;1437.203742;7.47453456;17.58;291;0
2013-03-23 04:00:00;1485.841126;7.299272215;17.58;291;0
2013-03-23 05:00:00;1481.748979;7.331359916;17.57;291;0
2013-03-23 06:00:00;1474.528382;7.299121857;17.56;290;0
2013-03-23 07:00:00;1452.016187;7.299047292;17.57;290;0
2013-03-23 08:00:00;1415.970453;7.298973134;17.58;290;0
2013-03-23 09:00:00;1412.10111;7.298899383;17.56;290;0
2013-03-23 10:00:00;1365.997137;7.298826037;17.58;289;0
2013-03-23 11:00:00;1351.268236;7.298753095;17.57;290;0
2013-03-23 12:00:00;1332.636863;7.298680556;17.43;291;0
2013-03-23 13:00:00;1360.666289;7.54601473;17.54;291;0
2013-03-23 14:00:00;1365.380857;7.298536682;17.54;291;0
2013-03-23 15:00:00;1367.610326;7.298465345;17.52;290;0
2013-03-23 16:00:00;1353.972141;7.298394407;17.48;290;0
2013-03-23 17:00:00;1368.35557;7.298323866;17.57;289;0
2013-03-23 18:00:00;1388.718437;7.298253721;17.6;288;0
2013-03-23 19:00:00;1352.537461;7.298183972;17.59;289;0
2013-03-23 20:00:00;1349.894668;7.451355886;17.6;289;0
2013-03-23 21:00:00;1352.490932;7.46155427;17.58;288;0
2013-03-23 22:00:00;1285.299029;7.297977084;17.62;288;0
2013-03-23 23:00:00;1315.326441;7.297908904;17.61;289;0
2013-03-24 00:00:00;1275.289907;7.297841114;17.58;289;0
2013-03-24 01:00:00;1404.196533;7.297773712;17.56;289;0
2013-03-24 02:00:00;1416.683964;7.297706698;17.56;290;0
2013-03-24 03:00:00;1446.313216;7.408180975;17.56;290;0
2013-03-24 04:00:00;1432.699081;7.297573826;17.54;291;0
2013-03-24 05:00:00;1441.265952;7.560162146;17.54;290;0
2013-03-24 06:00:00;1446.495738;7.297442491;17.54;290;0
2013-03-24 07:00:00;1440.369354;7.297377397;17.55;290;0
2013-03-24 08:00:00;1385.625732;7.297312683;17.53;290;0
2013-03-24 09:00:00;1374.927976;7.297248349;17.55;290;0
2013-03-24 10:00:00;1387.747371;7.297184394;17.55;289;0
2013-03-24 11:00:00;1385.858106;7.297120815;17.57;288;0
2013-03-24 12:00:00;1343.778146;7.297057613;17.52;291;0
2013-03-24 13:00:00;1343.706809;7.296994786;17.55;292;0
2013-03-24 14:00:00;1351.33676;7.296932333;17.58;291;0
2013-03-24 15:00:00;1400.495515;7.532322264;17.56;292;0
2013-03-24 16:00:00;1370.360106;7.296808544;17.56;292;0
2013-03-24 17:00:00;1352.890117;7.296747206;17.58;291;0
2013-03-24 18:00:00;1358.902495;7.296686238;17.55;291;0
2013-03-24 19:00:00;1345.565879;7.296625638;17.57;292.0607185;0
2013-03-24 20:00:00;1387.337016;7.296565405;17.56;291;0
2013-03-24 21:00:00;1336.07891;7.569671963;17.57;291;0
2013-03-24 22:00:00;1304.788724;7.296446037;17.55;292;0
2013-03-24 23:00:00;1321.056541;7.2963869;17.56;292;0
2013-03-25 00:00:00;1356.503973;7.296328125;17.55;294;0
2013-03-25 01:00:00;1415.754439;7.373597412;17.56;293;0
2013-03-25 02:00:00;1417.939208;7.296211659;17.55;294;0
2013-03-25 03:00:00;1434.500007;7.296153966;17.53;294;0
2013-03-25 04:00:00;1453.296901;7.296096632;17.53;295;0
2013-03-25 05:00:00;1431.960481;7.296039654;17.54;296.9324926;0
2013-03-25 06:00:00;1463.134681;7.295983033;17.54;296;0
2013-03-25 07:00:00;1465.064966;7.295926766;17.53;292.1972231;0
2013-03-25 08:00:00;1459.420555;7.295870854;17.55;296;0
2013-03-25 09:00:00;1421.573612;7.295815294;17.53;293.2339981;0
2013-03-25 10:00:00;1391.437289;7.295760086;17.55;295;0
2013-03-25 11:00:00;1352.6757;7.295705228;17.54;294;0
2013-03-25 12:00:00;1313.119806;7.29565072;17.49;296;0
2013-03-25 13:00:00;1325.350205;7.29559656;17.5;298;0
2013-03-25 14:00:00;1334.025369;7.478986786;17.54;298;0
2013-03-25 15:00:00;1378.795543;7.295489281;17.58;298;0
2013-03-25 16:00:00;1341.392666;7.619742722;17.55;297;0
2013-03-25 17:00:00;1375.75965;7.295383381;17.57;295;0
2013-03-25 18:00:00;1342.470014;7.295330946;17.56;296;0
2013-03-25 19:00:00;1343.863208;7.624615237;17.57;296;0
2013-03-25 20:00:00;1295.412484;7.2952271;17.57;295;0
2013-03-25 21:00:00;1323.643032;7.295175686;17.55;296;0
2013-03-25 22:00:00;1331.677583;7.29512461;17.58;296;0
2013-03-25 23:00:00;1412.383106;7.295073872;17.56;296;0
2013-03-26 00:00:00;1415.228442;7.29502347;17.56;296;0
2013-03-26 01:00:00;1429.12573;7.294973402;17.54;296;0
2013-03-26 02:00:00;1419.181432;7.517520765;17.54;299;0
2013-03-26 03:00:00;1418.230689;7.294874268;17.54;297;0
2013-03-26 04:00:00;1423.995945;7.63763298;17.54;298;0
2013-03-26 05:00:00;1423.826638;7.294776459;17.52;298;0
2013-03-26 06:00:00;1423.179167;7.293721694;17.52;297;0
2013-03-26 07:00:00;1446.085345;7.496701092;17.53;298;0
2013-03-26 08:00:00;1427.989935;7.294632214;17.51;297;0
2013-03-26 09:00:00;1379.865548;7.294584785;17.54;294.0364904;0
2013-03-26 10:00:00;1398.765832;7.294537682;17.52;296;0
2013-03-26 11:00:00;1382.222788;7.294490902;17.54;298;0
2013-03-26 12:00:00;1392.886938;7.294444444;17.55;300;0
2013-03-26 13:00:00;1377.304908;7.294398309;17.54;298;0
2013-03-26 14:00:00;1354.114823;7.69933054;17.6;298;0
2013-03-26 15:00:00;1313.322325;7.294306997;17.53;298;0
2013-03-26 16:00:00;1297.039017;7.294261819;17.59;298;0
2013-03-26 17:00:00;1313.221028;7.381225023;17.55;297;0
2013-03-26 18:00:00;1389.031356;7.294172414;17.55;297;0
2013-03-26 19:00:00;1373.576488;7.294128183;17.56;297;0
2013-03-26 20:00:00;1349.402332;7.294084267;17.55;296;0
2013-03-26 21:00:00;1356.210596;7.450373284;17.55;296;0
2013-03-26 22:00:00;1343.308251;7.457977807;17.53;296;0
2013-03-26 23:00:00;1411.914196;7.293954388;17.56;295;0
2013-03-27 00:00:00;1357.445218;7.293911716;17.53;298;0
2013-03-27 01:00:00;1406.442923;7.293869351;17.53;298;0
2013-03-27 02:00:00;1400.240645;7.646366828;17.53;298;0
2013-03-27 03:00:00;1429.756256;7.293785541;17.51;296;0
2013-03-27 04:00:00;1430.454011;7.293744094;17.52;298;0
2013-03-27 05:00:00;1437.685115;7.29370295;17.51;298;0
2013-03-27 06:00:00;1453.265031;7.572433506;17.5;298;0
2013-03-27 07:00:00;1438.796168;7.29362157;17.5;298;0
2013-03-27 08:00:00;1418.869979;7.610429734;17.53;298;0
2013-03-27 09:00:00;1409.741563;7.544205705;17.5;297;0
2013-03-27 10:00:00;1361.772749;7.293501748;17.55;296;0
2013-03-27 11:00:00;1379.017962;7.293462403;17.59;300;0
2013-03-27 12:00:00;1346.968062;7.46168782;17.53;299;0
2013-03-27 13:00:00;1295.991408;7.293384599;17.54;300;0
2013-03-27 14:00:00;1279.299323;7.293346138;17.54;299;0
2013-03-27 15:00:00;1285.171294;7.29330797;17.52;299;0
2013-03-27 16:00:00;1389.743797;7.293270093;17.52;299;0
2013-03-27 17:00:00;1357.975094;7.293232506;17.53;298;0
2013-03-27 18:00:00;1381.595534;7.664834994;17.58;298;0
2013-03-27 19:00:00;1356.19353;7.293158198;17.51;298;0
2013-03-27 20:00:00;1338.952435;7.293121475;17.54;297;0
2013-03-27 21:00:00;1289.863796;7.293085038;17.52;298;0
2013-03-27 22:00:00;1258.195171;7.293048886;17.55;299;0
2013-03-27 23:00:00;1317.732333;7.409155587;17.53;299;0
2013-03-28 00:00:00;1378.927944;7.478060355;17.52;300;0
2013-03-28 01:00:00;1425.026032;7.292942125;17.5;301;0
2013-03-28 02:00:00;1416.188239;7.2929071;17.5;300;0
2013-03-28 03:00:00;1426.553023;7.292872355;17.49;300;0
2013-03-28 04:00:00;1444.094275;7.292837887;17.48;300;1
2013-03-28 05:00:00;1445.028319;7.292803696;17.48;301;1
2013-03-28 06:00:00;1447.387898;7.29276978;17.49;300;1
2013-03-28 07:00:00;1447.542957;7.29273614;17.47;300;1
2013-03-28 08:00:00;1433.692445;7.292702773;17.48;300;0
2013-03-28 09:00:00;1436.435087;7.292669678;17.5;300;0
2013-03-28 10:00:00;1376.424547;7.292636854;17.49;299;0
2013-03-28 11:00:00;1375.83797;7.292604301;17.52;298;0
2013-03-28 12:00:00;1344.063703;7.292572016;17.49;302;0
2013-03-28 13:00:00;1367.937399;7.29254;17.5;300;0
2013-03-28 14:00:00;1375.80253;7.29250825;17.48;301;0
2013-03-28 15:00:00;1333.834158;7.292476766;17.51;300;0
2013-03-28 16:00:00;1372.464762;7.292445547;17.51;300;0
2013-03-28 17:00:00;1334.129752;7.292414591;17.49;300;0
2013-03-28 18:00:00;1388.161423;7.47295682;17.51;299;0
2013-03-28 19:00:00;1333.789593;7.292353465;17.49;299;0
2013-03-28 20:00:00;1319.132935;7.292323293;17.52;299;0
2013-03-28 21:00:00;1246.164649;7.777184183;17.52;299;0
2013-03-28 22:00:00;1273.834262;7.292263724;17.49;299;0
2013-03-28 23:00:00;1296.087693;7.292234326;17.5;300;0
2013-03-29 00:00:00;1375.719447;7.292205183;17.49;299;0
2013-03-29 01:00:00;1342.984549;7.258528072;17.5;303.2070865;0
2013-03-29 02:00:00;1388.616332;7.693259719;17.48;301;0
2013-03-29 03:00:00;1387.614794;7.292119276;17.48;300;0
2013-03-29 04:00:00;1426.846604;7.292091145;17.47;300;0
2013-03-29 05:00:00;1411.21176;7.292063263;17.46;300;0
2013-03-29 06:00:00;1419.243597;7.29203563;17.47;300;0
2013-03-29 07:00:00;1400.342113;7.537407685;17.48;300;0
2013-03-29 08:00:00;1406.013683;7.291981108;17.46;300;0
2013-03-29 09:00:00;1337.201971;7.514992409;17.48;300;0
2013-03-29 10:00:00;1367.600528;7.602336704;17.47;295.0574971;0
2013-03-29 11:00:00;1328.538804;7.587590766;17.34;301;0
2013-03-29 12:00:00;1383.880975;7.569667581;17.49;300;0
2013-03-29 13:00:00;1341.146237;7.291849079;17.49;301;0
2013-03-29 14:00:00;1383.217682;7.45951738;17.5;301.4327053;0
2013-03-29 15:00:00;1365.771311;7.524814128;17.46;301;0
2013-03-29 16:00:00;1401.069945;7.29177275;17.44;301;0
2013-03-29 17:00:00;1360.842814;7.291747782;17.44;300;0
2013-03-29 18:00:00;1381.953135;7.495441793;17.48;300;0
2013-03-29 19:00:00;1339.549937;7.291698552;17.46;299;0
2013-03-29 20:00:00;1314.022153;7.579071023;17.43;298;0
2013-03-29 21:00:00;1307.987518;7.291650255;17.49;300;0
2013-03-29 22:00:00;1300.332296;7.291626454;17.46;301;0
2013-03-29 23:00:00;1334.964353;7.291602882;17.48;301;0
2013-03-30 00:00:00;1321.852862;7.29157954;17.49;303;0
2013-03-30 01:00:00;1380.040747;7.494122432;17.46;302;0
2013-03-30 02:00:00;1415.098811;7.291533537;17.46;305;1
2013-03-30 03:00:00;1411.50781;7.291510874;17.46;302;0
2013-03-30 04:00:00;1418.173261;7.395076396;17.45;302;0
2013-03-30 05:00:00;1418.241737;7.29146622;17.46;302;0
2013-03-30 06:00:00;1410.09072;7.291444227;17.46;302;0
2013-03-30 07:00:00;1409.022874;7.42433763;17.46;301;0
2013-03-30 08:00:00;1355.337847;7.438405964;17.45;301;0
2013-03-30 09:00:00;1350.993861;7.29137957;17.46;301;0
2013-03-30 10:00:00;1338.170218;7.337875423;17.46;300;0
2013-03-30 11:00:00;1331.923962;7.291337556;17.47;299;0
2013-03-30 12:00:00;1293.348831;7.291316872;17.41;304;0
2013-03-30 13:00:00;1286.936889;7.373975478;17.43;303;0
2013-03-30 14:00:00;1303.263478;7.522838917;17.43;306.2556582;0
2013-03-30 15:00:00;1362.362392;7.54643109;17.41;302;0
2013-03-30 16:00:00;1338.547235;7.291236271;17.37;302;0
2013-03-30 17:00:00;1311.637714;7.491120749;17.44;301;0
2013-03-30 18:00:00;1327.836663;7.291197233;17.43;308.1657763;0
2013-03-30 19:00:00;1301.456974;7.446575842;17.42;300;0
2013-03-30 20:00:00;1367.470049;7.594921048;17.39;300;0
2013-03-30 21:00:00;1327.283713;7.291140232;17.43;300;0
2013-03-30 22:00:00;1337.005159;7.830971995;17.43;300;0
2013-03-30 23:00:00;1326.080946;7.346157261;17.44;301;0
2013-03-31 00:00:00;1366.331946;7.291085069;17.45;303;0
2013-03-31 01:00:00;1399.567916;7.533040176;17.45;301;0
2013-03-31 02:00:00;1398.245498;7.291049301;17.45;302;0
2013-03-31 03:00:00;1416.827238;7.514401304;17.44;301;0
2013-03-31 04:00:00;1435.585009;7.291014327;17.45;302;1
2013-03-31 05:00:00;1429.12875;7.290997135;17.44;301;0
2013-03-31 06:00:00;1430.703007;7.290980139;17.43;301;0
2013-03-31 07:00:00;1418.710051;7.290963337;17.43;301;0
2013-03-31 08:00:00;1423.591036;7.290946728;17.45;300;0
2013-03-31 09:00:00;1401.496537;7.290930311;17.43;300;0
2013-03-31 10:00:00;1383.212557;7.290914085;17.25;299;0
2013-03-31 11:00:00;1335.963137;7.290898049;17.23;300;0
2013-03-31 12:00:00;1325.763522;7.735383249;17.3;302;0
2013-03-31 13:00:00;1318.212441;7.290866542;17.34;301;0
2013-03-31 14:00:00;1314.679157;7.290851068;17.39;301;0
2013-03-31 15:00:00;1320.846158;7.29083578;17.39;300;0
2013-03-31 16:00:00;1306.378673;7.455712237;17.43;300;0
2013-03-31 17:00:00;1364.743645;7.290805755;17.42;300;0
2013-03-31 18:00:00;1325.59826;7.545072872;17.4;300;0
2013-03-31 19:00:00;1299.946277;7.321592916;17.39;298;0
2013-03-31 20:00:00;1300.085451;7.290762079;17.38;299;0
2013-03-31 21:00:00;1292.911376;7.290747879;17.37;300;0
2013-03-31 22:00:00;1373.581853;7.290733857;17.37;300;0
2013-03-31 23:00:00;1325.14115;7.592716322;17.36;302;0
2013-01-04 00:00:00;1376.524968;7.29070634;17.36;300;0
2013-01-04 01:00:00;1362.437529;7.290692843;17.36;301;0
2013-01-04 02:00:00;1377.156646;7.29067952;17.42;299;0
2013-01-04 03:00:00;1367.491188;7.290666368;17.3;302;0
2013-01-04 04:00:00;1381.123818;7.470711987;17.27;302;0
2013-01-04 05:00:00;1416.603684;7.290640576;17.24;301;0
2013-01-04 06:00:00;1406.701077;7.290627934;17.39;301;0
2013-01-04 07:00:00;1411.200402;7.290615459;17.39;301;0
2013-01-04 08:00:00;1373.766004;7.29060315;16.93;301;0
2013-01-04 09:00:00;1396.559172;7.290591006;17.42;300;0
2013-01-04 10:00:00;1331.467861;7.290579027;17.44;300;0
2013-01-04 11:00:00;1343.122956;7.29056721;17.42;298;0
2013-01-04 12:00:00;1312.261833;7.290555556;17.43;300;0
2013-01-04 13:00:00;1300.638346;7.290544062;17.05;303;0
2013-01-04 14:00:00;1250.548663;7.290532727;17.44;302;0
2013-01-04 15:00:00;1258.704701;7.290521552;17.43;301;0
2013-01-04 16:00:00;1274.01763;7.290510533;17.43;301;0
2013-01-04 17:00:00;1288.583709;7.476176842;17.45;301;0
2013-01-04 18:00:00;1227.072264;7.290488964;17.43;301;0
2013-01-04 19:00:00;1187.031618;7.290478412;17.41;300;0
2013-01-04 20:00:00;1160.097721;7.290468012;17.4;300;1
2013-01-04 21:00:00;1223.592282;7.290457764;17.4;299;0
2013-01-04 22:00:00;1283.63181;7.290447666;17.39;300;0
2013-01-04 23:00:00;1406.024726;7.290437719;17.39;301;0
2013-02-04 00:00:00;1402.416634;7.290427919;17.38;300;0
2013-02-04 01:00:00;1401.082778;7.290418267;17.38;300;0
2013-02-04 02:00:00;1374.422141;7.619576327;17.41;300;0
2013-02-04 03:00:00;1395.196797;7.290399401;17.21;301;0
2013-02-04 04:00:00;1391.396297;7.290390184;17.2;300;0
2013-02-04 05:00:00;1394.495806;7.290381111;17.16;301;0
2013-02-04 06:00:00;1389.492772;7.290372179;17.39;301;0
2013-02-04 07:00:00;1388.725629;7.290363388;17.38;300;0
2013-02-04 08:00:00;1390.064008;7.290354736;17.38;300;0
2013-02-04 09:00:00;1343.490934;7.290346223;17.39;300;0
2013-02-04 10:00:00;1385.087105;7.290337847;17.42;299;0
2013-02-04 11:00:00;1305.733225;7.69001328;17.42;296;0
2013-02-04 12:00:00;1338.686238;7.290321502;16.73;303;0
2013-02-04 13:00:00;1310.722515;7.515590417;16.92;299;0
2013-02-04 14:00:00;1318.603344;7.542266513;17.42;301;0
2013-02-04 15:00:00;1262.182951;7.290297987;17.46;303.550762;0
2013-02-04 16:00:00;1283.830354;7.290290412;17.45;300;0
2013-02-04 17:00:00;1294.229951;7.290282966;17.41;299;0
2013-02-04 18:00:00;1376.268165;7.290275648;17.43;299;0
2013-02-04 19:00:00;1326.453295;7.290268457;17.41;299;0
2013-02-04 20:00:00;1389.315735;7.290261393;17.39;298;0
2013-02-04 21:00:00;1332.976606;7.290254454;17.38;299;0
2013-02-04 22:00:00;1381.50602;7.290247638;17.37;299;0
2013-02-04 23:00:00;1369.3945;7.485731813;17.37;298;0
2013-03-04 00:00:00;1400.460811;7.290234375;17.36;302.7262489;0
2013-03-04 01:00:00;1412.35561;7.290227925;17.36;298;0
2013-03-04 02:00:00;1428.495093;7.400880172;17.38;299;0
2013-03-04 03:00:00;1437.42809;7.290215381;17.12;298;0
2013-03-04 04:00:00;1429.869494;7.290209286;17.15;300;0
2013-03-04 05:00:00;1430.844346;7.290203307;17.08;300;0
2013-03-04 06:00:00;1438.109353;7.290197442;17.37;300;0
2013-03-04 07:00:00;1420.175709;7.290191692;17.39;300;0
2013-03-04 08:00:00;1404.94207;7.290186054;17.4;299;0
2013-03-04 09:00:00;1413.243112;7.290180528;17.39;299;0
2013-03-04 10:00:00;1394.742819;7.290175113;17.39;299;0
2013-03-04 11:00:00;1333.318577;7.290169807;17.41;297;0
2013-03-04 12:00:00;1267.251629;7.59041276;17.4;300;0
2013-03-04 13:00:00;1315.668517;7.290159518;17.39;297.8761416;0
2013-03-04 14:00:00;1323.892202;7.295170511;17.42;299;0
2013-03-04 15:00:00;1394.599021;7.290149654;17.4;299;0
2013-03-04 16:00:00;1332.214931;7.290144878;17.23;287.0338973;0
2013-03-04 17:00:00;1389.449479;7.290140205;17.42;298;0
2013-03-04 18:00:00;1333.508814;7.319164258;17.41;298;0
2013-03-04 19:00:00;1350.680218;7.491321141;17.39;297;0
2013-03-04 20:00:00;1338.657473;7.290126791;17.38;298;0
2013-03-04 21:00:00;1322.457241;7.290122517;17.37;301;0
2013-03-04 22:00:00;1306.45879;7.348647454;17.36;299;0
2013-03-04 23:00:00;1259.469685;7.290114261;17.35;304.7794028;0
2013-04-04 00:00:00;1247.036135;7.459892911;17.34;300;0
2013-04-04 01:00:00;1268.317262;7.290106384;17.33;301;0
2013-04-04 02:00:00;1289.360315;7.290102584;17.37;300;0
2013-04-04 03:00:00;1364.093447;7.515525697;17.18;300;0
2013-04-04 04:00:00;1378.038493;7.45335249;17.15;301;0
2013-04-04 05:00:00;1402.038302;7.290091732;17.09;300;0
2013-04-04 06:00:00;1395.871449;7.492247161;17.38;300;0
2013-04-04 07:00:00;1379.737934;7.29008494;17.36;299;0
2013-04-04 08:00:00;1372.404424;7.312713967;17.37;299;0
2013-04-04 09:00:00;1364.016309;7.290078492;17.37;299;0
2013-04-04 10:00:00;1333.116142;7.290075394;17.36;297;0
2013-04-04 11:00:00;1278.682645;7.290072378;17.28;298;0
2013-04-04 12:00:00;1267.703762;7.290069444;17.38;300;0
2013-04-04 13:00:00;1299.970274;7.525098547;17.38;302;0
2013-04-04 14:00:00;1307.503457;7.290063817;16.95;300;0
2013-04-04 15:00:00;1250.954006;7.585116914;17.38;299;0
2013-04-04 16:00:00;1279.069955;7.290058501;17.27;299;0
2013-04-04 17:00:00;1295.130561;7.290055958;17.4;299;0
2013-04-04 18:00:00;1305.279732;7.29005349;17.38;298;0
2013-04-04 19:00:00;1227.149291;7.376748254;17.37;298;0
2013-04-04 20:00:00;1215.821755;7.290048773;17.35;298;0
2013-04-04 21:00:00;1286.3883;7.290046522;17.34;300.5492408;0
2013-04-04 22:00:00;1304.202402;7.290044342;17.33;296.6428204;0
2013-04-04 23:00:00;1316.185713;7.417175882;17.32;298;0
